name,salary,currency,experience,location,skills,link,industry,source
Lead Data Analyst,3000.0,USD,3-5,Санкт-Петербург/ Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/69383f88e6cc381065092342,Логистика и транспорт,geekjob
System Analyst,9000.0,USD,3-5,Санкт-Петербург,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/6911f051e74ba724ff093dd8,SaaS/PaaS,geekjob
Web & App Analyst,3000.0,EUR,1-3,Санкт-Петербург,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/69247652224f5aa99d09bd40,"Консалтинг, профессиональные услуги",geekjob
Dana Analyst,140000.0,RUB,5,не РФ/РБ,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/693c06ebe288ea48db0c6764,Data Analysis,geekjob
Head of Analytics / Lead Analyst (Fintech),500000.0,RUB,3-5,Удалённо (исключая РФ и Беларусь),"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/6913a86143f9ab26710c2f5f,Банковская и страховая сфера,geekjob
Market Analyst iGaming (Analytics Content),60000.0,RUB,0,Санкт-Петербург,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/691dbcf012bbfd2e77072f25,"Консалтинг, профессиональные услуги",geekjob
Machine Learning Engineer,500000.0,RUB,5,не РФ/РБ,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/693c0ab95dcc1817cc07a093,ML/AI,geekjob
BI Аналитик,130000.0,RUB,3-5,Санкт-Петербург/ Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/69390be0fb140711b30d8e37,Системная интеграция,geekjob
Data Scientist,300000.0,RUB,1-3,Москва/ Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/69383998a77789b7630d49f2,Банковская и страховая сфера,geekjob
Data Engineer,500000.0,RUB,1-3,Спартак Москва,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/69380bbdb4849af83f0a0ff3,Data Analysis,geekjob
Аналитик данных Middle/Middle+ (power bi),160000000.0,RUB,1-3,Москва/ Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/692719281b2e75e81e088f76,Data Analysis,geekjob
Data Engineer (Middle),300000.0,RUB,1-3,Москва/ Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/6936c2aa747697ea740a2a92,Ecommerce,geekjob
,,,,,,https://geekjob.ru/vacancy/6932a034dbb3b32ec20ce982,,geekjob
Аналитик DWH,130000.0,RUB,3-5,Санкт-Петербург,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/693127af1430309b2a058bc3,Банковская и страховая сфера,geekjob
Business/System Analyst / Бизнес/Системный аналитик,130000.0,RUB,3-5,Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/69301e4bdb6ea017010b8422,Gamedev,geekjob
Data Engineer,500000.0,RUB,3-5,Лимассол/ Кипр,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/692ed1832a1546300806ca75,Ecommerce,geekjob
Senior/Lead Marketing Analyst (Gamedev),,,0,Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/692d94653e4d2eb46e0825a6,Gamedev,geekjob
Аналитик (Junior+),1000.0,USD,1-3,Санкт-Петербург/ Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/692d78497e31324c18011142,Gamedev,geekjob
Middle Data Scientist,300000.0,RUB,3-5,Санкт-Петербург,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/692d704e692b0dcb9b070466,Заказная разработка,geekjob
,,,,,,https://geekjob.ru/vacancy/692b652f1a3b996d40059d92,,geekjob
Аналитик данных Middle/Middle+ (power bi),160000.0,RUB,1,Чебоксары/ Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/69282c932df38619e10f1e36,Торговля и общепит,geekjob
Middle/Middle+ Аналитик данных,140000.0,RUB,0,Санкт-Петербург/ Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/6928018a5c6428734b00a402,Data Analysis,geekjob
,,,,,,https://geekjob.ru/vacancy/6925d1c99697116d3f09dd53,,geekjob
Middle Data Scientist,300000.0,RUB,3-5,Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/6924370d70915f615b054af4,Data Analysis,geekjob
Data Engineer / Дата-инженер,235000.0,RUB,1-3,Москва/ Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/6925554e718cd4070d0c650a,FMCG/Потребительские товары,geekjob
Системный аналитик (Middle/Middle+/Senior),300000.0,RUB,0,Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/692471643ff65799bc095fe5,Банковская и страховая сфера,geekjob
AI Engineer / ML Engineer / Data Scientist,500000.0,RUB,0,Минск/ Беларусь,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/691e23e777eac2da6d0f3d92,ML/AI,geekjob
Traine analyst/researcher,140000.0,RUB,0,Санкт-Петербург,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/691b8458fa779b280a02d644,Заказная разработка,geekjob
Data Engineer,500000.0,RUB,3-5,Лимассол,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/691aa51ce67a84ed820737e6,Gamedev,geekjob
,,,,,,https://geekjob.ru/vacancy/6919c63980e4226527067528,,geekjob
Аналитик данных/продуктовый аналитик (главный аналитик),130000.0,RUB,3-5,Москва/ Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/6916efcfb9dd982cd301c1d5,Data Analysis,geekjob
Аналитик 1С (регламентированный учёт),120000.0,RUB,1-3,Москва/ Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/6914642d4d33a5fe2a02c119,ERP,geekjob
Бизнес-аналитик (промышленная автоматизация),130000.0,RUB,0,Санкт-Петербург,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/691454a49ae51d73b50ef9e0,Hardware,geekjob
,,,,,,https://geekjob.ru/vacancy/6912d14798f321f2b30369b5,,geekjob
,,,,,,https://geekjob.ru/vacancy/690f0124d52ce01ce10943b2,,geekjob
,,,,,,https://geekjob.ru/vacancy/690dfe6d5af8d251be05d882,,geekjob
Веб-аналитик / Web-аналитик / Аналитик данных,70000.0,RUB,0,Москва/ Россия,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/690df6a6f00abb62db0d4eb2,"СМИ, Медиа и индустрия развлечений",geekjob
Senior ML Engineer,500000.0,RUB,5,Лимассол,"Аналитика, Data Science, Big Data",https://geekjob.ru/vacancy/68b56714af19652a9608ccc8,ML/AI,geekjob
ML Infrastructure Engineer (C++/Python),300000.0,RUB,3-5,Dubai/ UAE,Информационные технологии,https://geekjob.ru/vacancy/69281cc77e810f753f04e123,ML/AI,geekjob
Machine Learning Engineer,80000.0,RUB,5,Нови-Сад/ Сербия,Информационные технологии,https://geekjob.ru/vacancy/690dcced12a31df3b60c7f65,Телекоммуникации,geekjob
Senior Data Engineer,500000.0,RUB,5,Лимассол,Информационные технологии,https://geekjob.ru/vacancy/691241c271deef8a620f95d7,Blockchain,geekjob
Data Engineer,500000.0,RUB,1-3,Кипр,Информационные технологии,https://geekjob.ru/vacancy/69395a9e33131676de011222,Data Analysis,geekjob
Data Architect,300000.0,RUB,0,Germany,Информационные технологии,https://geekjob.ru/vacancy/69258ed174ad72cdcb02098a,Заказная разработка,geekjob
,,,,,,https://geekjob.ru/vacancy/69209c1cb8b581921d0913bc,,geekjob
Системный аналитик/ System analyst,140000.0,RUB,1-3,Россия,Информационные технологии,https://geekjob.ru/vacancy/691b17699b304da6c008f585,Банковская и страховая сфера,geekjob
,,,,,,https://geekjob.ru/vacancy/6912e7e86dc514f3060ee3c2,,geekjob
Бизнес-аналитик,130000.0,RUB,3-5,Москва/ Россия,Управление продуктом и проектами,https://geekjob.ru/vacancy/6912f0b96dc514f3060ee423,Производство,geekjob
,,,,,,https://geekjob.ru/vacancy/6920732098dbfbc14d078072,,geekjob
,,,,,,https://geekjob.ru/vacancy/6932caf3a6c115c24c0111c3,,geekjob
